-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /ws/src/build/rmf_demos_assets
-- Install configuration: ""
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Diffuse.png
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.obj
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE.obj
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Col.obj
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE.mtl
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/model.sdf
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/model.config
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/tinyRobot_body.dae
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors/sonar_hc-sr04.dae
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors/raspi_camera.dae
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/front_wheel.dae
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/caster_wheel.dae
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/model.sdf
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/model.config
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder/model.sdf
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder/model.config
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelSide.obj
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelMain.mtl
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelMain.obj
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/DeliveryRobot_Diffuse.png
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/body.mtl
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/body.obj
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelSide.mtl
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/model.sdf
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/model.config
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/meshes
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/meshes/polaris.dae
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model-1_4.sdf
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model-1_3.sdf
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/scripts
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/scripts/polaris.material
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/Ranger_Spec.png
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/FNR_switch_R.png
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/FNR_switch_F.png
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/Ranger_Diffuse.png
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model.sdf
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model.config
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.obj
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_Diffuse.png
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.mtl
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA.obj
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.obj
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA.mtl
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.mtl
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/model.sdf
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/model.config
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor/model.sdf
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor/model.config
-- Installing: /ws/src/install/rmf_demos_assets/share/ament_index/resource_index/package_run_dependencies/rmf_demos_assets
-- Installing: /ws/src/install/rmf_demos_assets/share/ament_index/resource_index/parent_prefix_path/rmf_demos_assets
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/environment/ament_prefix_path.sh
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/environment/ament_prefix_path.dsv
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/environment/path.sh
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/environment/path.dsv
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.bash
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.sh
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.zsh
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.dsv
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/package.dsv
-- Installing: /ws/src/install/rmf_demos_assets/share/ament_index/resource_index/packages/rmf_demos_assets
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/cmake/rmf_demos_assetsConfig.cmake
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/cmake/rmf_demos_assetsConfig-version.cmake
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/package.xml
