[0.014s] Invoking command in '/ws/build/first_project': AMENT_PREFIX_PATH=/ws/install/rmf_demos:/ws/install/rmf_demos_tasks:/ws/install/rmf_demos_maps:/ws/install/rmf_demos_fleet_adapter:/ws/install/rmf_demos_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ws/install/rmf_demos:/ws/install/rmf_demos_maps:/ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor PYTHONPATH=/ws/install/rmf_demos_tasks/lib/python3.12/site-packages:/ws/install/rmf_demos_fleet_adapter/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /ws/build/first_project -- -j16 -l16
[0.271s] Load success!
[0.272s] 
[0.272s] Cache found! Model count: 3238 
[0.272s] Updating cache...
[0.272s] Topping up Fuel (updating cache) from: https://fuel.gazebosim.org/1.0/models
[0.272s] Fetching page: 1
[2.867s] -- Up-to-date: /ws/install/first_project/share/first_project/launch/simulation.launch.xml
[2.867s] -- Up-to-date: /ws/install/first_project/share/first_project/launch/first.launch.xml
[2.867s] -- Up-to-date: /ws/install/first_project/share/first_project/maps
[2.867s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign
[2.867s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models
[2.867s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2
[2.867s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/meshes
[2.867s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/meshes/wall_1.mtl
[2.867s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/meshes/wall_1.obj
[2.867s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/meshes/floor_1.obj
[2.867s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/meshes/floor_1.mtl
[2.867s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/meshes/blue_linoleum.png
[2.867s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/meshes/model.material
[2.868s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/meshes/default.png
[2.868s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/model.sdf
[2.868s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/model.config
[2.868s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/Sofa
[2.868s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/Sofa/thumbnails
[2.868s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/Sofa/thumbnails/1.png
[2.868s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/Sofa/thumbnails/4.png
[2.868s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/Sofa/thumbnails/3.png
[2.868s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/Sofa/thumbnails/5.png
[2.868s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/Sofa/thumbnails/2.png
[2.868s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/Sofa/meshes
[2.868s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/Sofa/meshes/Sofa.mtl
[2.868s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/Sofa/meshes/Sofa.obj
[2.868s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/Sofa/meshes/SofaDiffuse.png
[2.868s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/Sofa/model.sdf
[2.868s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/Sofa/model.config
[2.868s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/TinyRobot
[2.868s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/TinyRobot/meshes
[2.868s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/TinyRobot/meshes/front_wheel.obj
[2.868s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/TinyRobot/meshes/caster_wheel.obj
[2.868s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/TinyRobot/meshes/tinyRobot_body.mtl
[2.869s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/TinyRobot/meshes/caster_wheel.mtl
[2.869s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/TinyRobot/meshes/tinyRobot_body.obj
[2.869s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/TinyRobot/meshes/front_wheel.mtl
[2.869s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/TinyRobot/model.sdf
[2.869s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/TinyRobot/model.config
[2.869s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1
[2.869s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes
[2.869s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/wall_1.mtl
[2.869s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/wall_1.obj
[2.869s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/wall_2.mtl
[2.869s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/wall_2.obj
[2.869s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/floor_1.obj
[2.869s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/floor_1.mtl
[2.869s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/blue_linoleum.png
[2.870s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/model.material
[2.870s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/default.png
[2.870s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/model.sdf
[2.870s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/model.config
[2.870s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/first.world
[2.870s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first
[2.870s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first/L1.png
[2.870s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first/L2.png
[2.870s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first/first.building.yaml
[2.870s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first/models
[2.871s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first/nav_graphs
[2.871s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first/nav_graphs/0.yaml
[2.871s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first/0.yaml
[2.871s] -- Up-to-date: /ws/install/first_project/share/first_project/config
[2.871s] -- Up-to-date: /ws/install/first_project/share/first_project/config/tinyRobot_config.yaml
[2.871s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign
[2.871s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models
[2.871s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2
[2.871s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/meshes
[2.871s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/meshes/wall_1.mtl
[2.871s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/meshes/wall_1.obj
[2.871s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/meshes/floor_1.obj
[2.871s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/meshes/floor_1.mtl
[2.871s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/meshes/blue_linoleum.png
[2.871s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/meshes/model.material
[2.872s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/meshes/default.png
[2.872s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/model.sdf
[2.872s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/model.config
[2.872s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1
[2.872s] -- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes
[2.872s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/wall_1.mtl
[2.872s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/wall_1.obj
[2.872s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/wall_2.mtl
[2.872s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/wall_2.obj
[2.872s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/floor_1.obj
[2.873s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/floor_1.mtl
[2.873s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/blue_linoleum.png
[2.873s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/model.material
[2.873s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/default.png
[2.873s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/model.sdf
[2.873s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/model.config
[2.874s] -- Installing: /ws/install/first_project/share/first_project/maps/first_ign/first.world
[2.874s] -- Up-to-date: /ws/install/first_project/share/ament_index/resource_index/package_run_dependencies/first_project
[2.874s] -- Up-to-date: /ws/install/first_project/share/ament_index/resource_index/parent_prefix_path/first_project
[2.874s] -- Up-to-date: /ws/install/first_project/share/first_project/environment/ament_prefix_path.sh
[2.874s] -- Up-to-date: /ws/install/first_project/share/first_project/environment/ament_prefix_path.dsv
[2.874s] -- Up-to-date: /ws/install/first_project/share/first_project/environment/path.sh
[2.874s] -- Up-to-date: /ws/install/first_project/share/first_project/environment/path.dsv
[2.874s] -- Up-to-date: /ws/install/first_project/share/first_project/local_setup.bash
[2.874s] -- Up-to-date: /ws/install/first_project/share/first_project/local_setup.sh
[2.874s] -- Up-to-date: /ws/install/first_project/share/first_project/local_setup.zsh
[2.874s] -- Up-to-date: /ws/install/first_project/share/first_project/local_setup.dsv
[2.874s] -- Installing: /ws/install/first_project/share/first_project/package.dsv
[2.874s] -- Up-to-date: /ws/install/first_project/share/ament_index/resource_index/packages/first_project
[2.874s] -- Up-to-date: /ws/install/first_project/share/first_project/cmake/first_projectConfig.cmake
[2.874s] -- Up-to-date: /ws/install/first_project/share/first_project/cmake/first_projectConfig-version.cmake
[2.874s] -- Up-to-date: /ws/install/first_project/share/first_project/package.xml
