-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /ws/build/large_project
-- Install configuration: ""
-- Installing: /ws/install/large_project/share/large_project/maps/estce_L1/meshes/wall_1.obj
-- Installing: /ws/install/large_project/share/large_project/maps/estce_L1/meshes/floor_1.obj
-- Installing: /ws/install/large_project/share/large_project/maps/estce_L1/meshes/floor_1.mtl
-- Installing: /ws/install/large_project/share/large_project/maps/estce_L1/meshes/blue_linoleum.png
-- Installing: /ws/install/large_project/share/large_project/maps/estce_L1/meshes/model.material
-- Installing: /ws/install/large_project/share/large_project/maps/estce_L1/meshes/default.png
-- Installing: /ws/install/large_project/share/large_project/maps/estce_L1/model.sdf
-- Installing: /ws/install/large_project/share/large_project/maps/estce_L1/model.config
-- Installing: /ws/install/large_project/share/large_project/maps/install
-- Installing: /ws/install/large_project/share/large_project/maps/install/setup.bash
-- Installing: /ws/install/large_project/share/large_project/maps/install/_local_setup_util_ps1.py
-- Installing: /ws/install/large_project/share/large_project/maps/install/setup.zsh
-- Installing: /ws/install/large_project/share/large_project/maps/install/local_setup.zsh
-- Installing: /ws/install/large_project/share/large_project/maps/install/local_setup.sh
-- Installing: /ws/install/large_project/share/large_project/maps/install/local_setup.bash
-- Installing: /ws/install/large_project/share/large_project/maps/install/setup.ps1
-- Installing: /ws/install/large_project/share/large_project/maps/install/COLCON_IGNORE
-- Installing: /ws/install/large_project/share/large_project/maps/install/.colcon_install_layout
-- Installing: /ws/install/large_project/share/large_project/maps/install/local_setup.ps1
-- Installing: /ws/install/large_project/share/large_project/maps/install/setup.sh
-- Installing: /ws/install/large_project/share/large_project/maps/install/_local_setup_util_sh.py
-- Installing: /ws/install/large_project/share/large_project/maps/estce.world
-- Installing: /ws/install/large_project/share/large_project/maps/test1_ign
-- Installing: /ws/install/large_project/share/large_project/maps/test1_ign/models
-- Installing: /ws/install/large_project/share/large_project/maps/test1_ign/models/first_building_L2
-- Installing: /ws/install/large_project/share/large_project/maps/test1_ign/models/first_building_L2/meshes
-- Installing: /ws/install/large_project/share/large_project/maps/test1_ign/models/first_building_L2/meshes/wall_1.mtl
-- Installing: /ws/install/large_project/share/large_project/maps/test1_ign/models/first_building_L2/meshes/wall_1.obj
-- Installing: /ws/install/large_project/share/large_project/maps/test1_ign/models/first_building_L2/meshes/floor_1.obj
-- Installing: /ws/install/large_project/share/large_project/maps/test1_ign/models/first_building_L2/meshes/floor_1.mtl
-- Installing: /ws/install/large_project/share/large_project/maps/test1_ign/models/first_building_L2/meshes/blue_linoleum.png
-- Installing: /ws/install/large_project/share/large_project/maps/test1_ign/models/first_building_L2/meshes/model.material
-- Installing: /ws/install/large_project/share/large_project/maps/test1_ign/models/first_building_L2/meshes/default.png
-- Installing: /ws/install/large_project/share/large_project/maps/test1_ign/models/first_building_L2/model.sdf
-- Installing: /ws/install/large_project/share/large_project/maps/test1_ign/models/first_building_L2/model.config
-- Installing: /ws/install/large_project/share/large_project/maps/test1_ign/models/first_building_L1
-- Installing: /ws/install/large_project/share/large_project/maps/test1_ign/models/first_building_L1/meshes
-- Installing: /ws/install/large_project/share/large_project/maps/test1_ign/models/first_building_L1/meshes/wall_1.mtl
-- Installing: /ws/install/large_project/share/large_project/maps/test1_ign/models/first_building_L1/meshes/wall_1.obj
-- Installing: /ws/install/large_project/share/large_project/maps/test1_ign/models/first_building_L1/meshes/floor_1.obj
-- Installing: /ws/install/large_project/share/large_project/maps/test1_ign/models/first_building_L1/meshes/floor_1.mtl
-- Installing: /ws/install/large_project/share/large_project/maps/test1_ign/models/first_building_L1/meshes/blue_linoleum.png
-- Installing: /ws/install/large_project/share/large_project/maps/test1_ign/models/first_building_L1/meshes/model.material
-- Installing: /ws/install/large_project/share/large_project/maps/test1_ign/models/first_building_L1/meshes/default.png
-- Installing: /ws/install/large_project/share/large_project/maps/test1_ign/models/first_building_L1/model.sdf
-- Installing: /ws/install/large_project/share/large_project/maps/test1_ign/models/first_building_L1/model.config
-- Installing: /ws/install/large_project/share/large_project/maps/test1_ign/test1.world
-- Installing: /ws/install/large_project/share/large_project/maps/nav_graphs
-- Installing: /ws/install/large_project/share/large_project/maps/nav_graphs/2.yaml
-- Installing: /ws/install/large_project/share/large_project/maps/nav_graphs/1.yaml
-- Installing: /ws/install/large_project/share/large_project/maps/nav_graphs/0.yaml
-- Installing: /ws/install/large_project/share/large_project/maps/Nivel 1 - TD_n1-1.png
-- Installing: /ws/install/large_project/share/large_project/rviz_config
-- Installing: /ws/install/large_project/share/large_project/rviz_config/my_rviz_config.rviz
-- Installing: /ws/install/large_project/share/large_project/buildings
-- Installing: /ws/install/large_project/share/large_project/buildings/estce_world
-- Installing: /ws/install/large_project/share/large_project/buildings/estce_world/estce_L2
-- Installing: /ws/install/large_project/share/large_project/buildings/estce_world/estce_L2/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/estce_world/estce_L2/meshes/wall_1.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/estce_world/estce_L2/meshes/wall_1.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/estce_world/estce_L2/meshes/floor_1.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/estce_world/estce_L2/meshes/floor_1.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/estce_world/estce_L2/meshes/blue_linoleum.png
-- Installing: /ws/install/large_project/share/large_project/buildings/estce_world/estce_L2/meshes/model.material
-- Installing: /ws/install/large_project/share/large_project/buildings/estce_world/estce_L2/meshes/default.png
-- Installing: /ws/install/large_project/share/large_project/buildings/estce_world/estce_L2/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/estce_world/estce_L2/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/estce_world/estce_L1
-- Installing: /ws/install/large_project/share/large_project/buildings/estce_world/estce_L1/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/estce_world/estce_L1/meshes/wall_1.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/estce_world/estce_L1/meshes/wall_1.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/estce_world/estce_L1/meshes/floor_1.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/estce_world/estce_L1/meshes/floor_1.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/estce_world/estce_L1/meshes/blue_linoleum.png
-- Installing: /ws/install/large_project/share/large_project/buildings/estce_world/estce_L1/meshes/model.material
-- Installing: /ws/install/large_project/share/large_project/buildings/estce_world/estce_L1/meshes/default.png
-- Installing: /ws/install/large_project/share/large_project/buildings/estce_world/estce_L1/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/estce_world/estce_L1/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Desk
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Desk/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Desk/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Desk/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Desk/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Desk/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Desk/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Desk/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Desk/meshes/desk.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Desk/meshes/Desk_Diffuse.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Desk/meshes/desk.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Desk/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Desk/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Desk/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CleaningSection
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CleaningSection/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CleaningSection/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CleaningSection/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CleaningSection/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CleaningSection/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CleaningSection/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CleaningSection/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CleaningSection/meshes/Red.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CleaningSection/meshes/CleaningSection.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CleaningSection/meshes/Cart.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CleaningSection/meshes/Blue.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CleaningSection/meshes/Mop.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CleaningSection/meshes/Duster.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CleaningSection/meshes/Glove.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CleaningSection/meshes/Spray.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CleaningSection/meshes/CleaningSection.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CleaningSection/meshes/Bucket.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CleaningSection/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CleaningSection/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CleaningSection/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/KitchenCountertop
-- Installing: /ws/install/large_project/share/large_project/buildings/models/KitchenCountertop/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/KitchenCountertop/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/KitchenCountertop/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/KitchenCountertop/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/KitchenCountertop/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/KitchenCountertop/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/KitchenCountertop/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/KitchenCountertop/meshes/KitchenCountertop.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/KitchenCountertop/meshes/KitchenCountertop_Diffuse.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/KitchenCountertop/meshes/KitchenCountertop.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/KitchenCountertop/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/KitchenCountertop/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/KitchenCountertop/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/InformationCounter
-- Installing: /ws/install/large_project/share/large_project/buildings/models/InformationCounter/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/InformationCounter/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/InformationCounter/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/InformationCounter/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/InformationCounter/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/InformationCounter/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/InformationCounter/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/InformationCounter/meshes/InformationCounter_Rough.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/InformationCounter/meshes/InformationCounter_Col.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/InformationCounter/meshes/InformationCounter_Diffuse.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/InformationCounter/meshes/InformationCounter_Metal.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/InformationCounter/meshes/InformationCounter.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/InformationCounter/meshes/InformationCounter_Col.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/InformationCounter/meshes/InformationCounter.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/InformationCounter/meshes/InformationCounter_Normal.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/InformationCounter/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/InformationCounter/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/InformationCounter/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/RecTable
-- Installing: /ws/install/large_project/share/large_project/buildings/models/RecTable/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/RecTable/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/RecTable/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/RecTable/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/RecTable/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/RecTable/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/RecTable/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/RecTable/meshes/RecTable.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/RecTable/meshes/RecTable_Col.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/RecTable/meshes/RecTable.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/RecTable/meshes/RecTable_Col.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/RecTable/meshes/rectable.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/RecTable/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/RecTable/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/RecTable/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Oak tree
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Oak tree/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Oak tree/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Oak tree/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Oak tree/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Oak tree/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Oak tree/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Oak tree/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Oak tree/meshes/oak_tree.dae
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Oak tree/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Oak tree/materials
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Oak tree/materials/scripts
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Oak tree/materials/scripts/oak_tree.material
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Oak tree/materials/scripts/caster_fp.glsl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Oak tree/materials/scripts/caster_vp.glsl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Oak tree/materials/textures
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Oak tree/materials/textures/branch_diffuse.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Oak tree/materials/textures/bark_diffuse.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Oak tree/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Oak tree/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Toilet
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Toilet/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Toilet/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Toilet/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Toilet/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Toilet/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Toilet/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Toilet/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Toilet/meshes/toilet.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Toilet/meshes/toilet.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Toilet/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Toilet/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Toilet/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart3
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart3/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart3/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart3/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart3/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart3/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart3/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart3/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart3/meshes/MopCart3.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart3/meshes/Cloth.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart3/meshes/Red.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart3/meshes/Sign.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart3/meshes/Cart.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart3/meshes/Plastic.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart3/meshes/Blue.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart3/meshes/Mop.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart3/meshes/Duster.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart3/meshes/Glove.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart3/meshes/Spray.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart3/meshes/Parcel.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart3/meshes/MopCart3.mtl
