[0.033s] Invoking command in '/home/david/Documentos/GitHub/IR2134/first_project/src/build/rmf_demos_assets': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/david/Escritorio/ros2_ws/src/install/droneando /usr/bin/cmake /home/david/Documentos/GitHub/IR2134/first_project/src/rmf_demos/rmf_demos_assets -DCMAKE_INSTALL_PREFIX=/home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets
[0.495s] -- The C compiler identification is GNU 11.4.0
[0.495s] -- The CXX compiler identification is GNU 11.4.0
[0.495s] -- Detecting C compiler ABI info
[0.495s] -- Detecting C compiler ABI info - done
[0.495s] -- Check for working C compiler: /usr/lib/ccache/cc - skipped
[0.495s] -- Detecting C compile features
[0.495s] -- Detecting C compile features - done
[0.495s] -- Detecting CXX compiler ABI info
[0.495s] -- Detecting CXX compiler ABI info - done
[0.495s] -- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
[0.495s] -- Detecting CXX compile features
[0.496s] -- Detecting CXX compile features - done
[0.496s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.590s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.718s] -- Configuring done
[0.785s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE.obj
[0.786s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Col.obj
[0.786s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE.mtl
[0.787s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/model.sdf
[0.787s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/model.config
[0.787s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot
[0.788s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes
[0.788s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/tinyRobot_body.dae
[0.789s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors
[0.789s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors/sonar_hc-sr04.dae
[0.789s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors/raspi_camera.dae
[0.791s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/front_wheel.dae
[0.792s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/caster_wheel.dae
[0.793s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/model.sdf
[0.793s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/model.config
[0.794s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder
[0.794s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder/model.sdf
[0.794s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder/model.config
[0.794s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot
[0.794s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes
[0.794s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelSide.obj
[0.795s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelMain.mtl
[0.795s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelMain.obj
[0.795s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/DeliveryRobot_Diffuse.png
[0.797s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/body.mtl
[0.797s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/body.obj
[0.798s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelSide.mtl
[0.798s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/model.sdf
[0.798s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/model.config
[0.798s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy
[0.798s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/meshes
[0.798s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/meshes/polaris.dae
[0.801s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model-1_4.sdf
[0.801s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model-1_3.sdf
[0.802s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials
[0.802s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/scripts
[0.802s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/scripts/polaris.material
[0.802s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures
[0.802s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/Ranger_Spec.png
[0.807s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/FNR_switch_R.png
[0.807s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/FNR_switch_F.png
[0.807s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/Ranger_Diffuse.png
[0.810s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model.sdf
[0.811s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model.config
[0.811s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA
[0.811s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes
[0.811s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.obj
[0.812s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_Diffuse.png
[0.813s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.mtl
[0.813s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA.obj
[0.814s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.obj
[0.815s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA.mtl
[0.815s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.mtl
[0.815s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/model.sdf
[0.815s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/model.config
[0.815s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor
[0.815s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor/model.sdf
[0.816s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor/model.config
[0.816s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/ament_index/resource_index/package_run_dependencies/rmf_demos_assets
[0.816s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/ament_index/resource_index/parent_prefix_path/rmf_demos_assets
[0.816s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/environment/ament_prefix_path.sh
[0.817s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/environment/ament_prefix_path.dsv
[0.817s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/environment/path.sh
[0.817s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/environment/path.dsv
[0.817s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.bash
[0.817s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.sh
[0.817s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.zsh
[0.817s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.dsv
[0.818s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/package.dsv
[0.818s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/ament_index/resource_index/packages/rmf_demos_assets
[0.818s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/cmake/rmf_demos_assetsConfig.cmake
[0.818s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/cmake/rmf_demos_assetsConfig-version.cmake
[0.818s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/package.xml
[0.821s] Invoked command in '/home/david/Documentos/GitHub/IR2134/first_project/src/build/rmf_demos_assets' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/david/Escritorio/ros2_ws/src/install/droneando /usr/bin/cmake --install /home/david/Documentos/GitHub/IR2134/first_project/src/build/rmf_demos_assets
