-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors/sonar_hc-sr04.dae
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors/raspi_camera.dae
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/front_wheel.dae
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/caster_wheel.dae
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/model.sdf
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/model.config
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder/model.sdf
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder/model.config
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelSide.obj
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelMain.mtl
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelMain.obj
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/DeliveryRobot_Diffuse.png
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/body.mtl
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/body.obj
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelSide.mtl
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/model.sdf
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/model.config
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/meshes
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/meshes/polaris.dae
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model-1_4.sdf
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model-1_3.sdf
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/scripts
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/scripts/polaris.material
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/Ranger_Spec.png
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/FNR_switch_R.png
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/FNR_switch_F.png
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/Ranger_Diffuse.png
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model.sdf
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model.config
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.obj
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_Diffuse.png
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.mtl
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA.obj
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.obj
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA.mtl
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.mtl
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/model.sdf
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/model.config
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor/model.sdf
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor/model.config
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/ament_index/resource_index/package_run_dependencies/rmf_demos_assets
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/ament_index/resource_index/parent_prefix_path/rmf_demos_assets
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/environment/ament_prefix_path.sh
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/environment/ament_prefix_path.dsv
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/environment/path.sh
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/environment/path.dsv
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.bash
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.sh
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.zsh
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.dsv
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/package.dsv
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/ament_index/resource_index/packages/rmf_demos_assets
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/cmake/rmf_demos_assetsConfig.cmake
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/cmake/rmf_demos_assetsConfig-version.cmake
-- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/package.xml
